label,question,choices
alligator,Which of these animals is the larger one?,"['mirror carp', 'alligator']"
baboons,Which of these animals is the larger one?,"['baboons', 'hamster']"
shih tzu,Which of these animals is the larger one?,"['shih tzu', 'ant']"
salmon,Which of these animals is the larger one?,"['hamster', 'salmon']"
cod,Which of these animals is the larger one?,"['cod', 'bobcat']"
baboons,Which of these animals is the larger one?,"['baboons', 'ant']"
giant squid,Which of these animals is the larger one?,"['giant squid', 'baboons']"
reindeer,Which of these animals is the larger one?,"['reindeer', 'cod']"
owl,Which of these animals is the larger one?,"['hamster', 'owl']"
penguin,Which of these animals is the larger one?,"['hamster', 'penguin']"
walrus,Which of these animals is the larger one?,"['shih tzu', 'walrus']"
blue whale,Which of these animals is the larger one?,"['pomeranian', 'blue whale']"
penguin,Which of these animals is the larger one?,"['penguin', 'ant']"
border collie,Which of these animals is the larger one?,"['border collie', 'ant']"
walrus,Which of these animals is the larger one?,"['walrus', 'baboons']"
blue whale,Which of these animals is the larger one?,"['blue whale', 'shih tzu']"
brown bear,Which of these animals is the larger one?,"['border collie', 'brown bear']"
humpback whale,Which of these animals is the larger one?,"['bobcat', 'humpback whale']"
german shepherd,Which of these animals is the larger one?,"['penguin', 'german shepherd']"
brown bear,Which of these animals is the larger one?,"['bobcat', 'brown bear']"
walrus,Which of these animals is the larger one?,"['mirror carp', 'walrus']"
brown bear,Which of these animals is the larger one?,"['hamster', 'brown bear']"
reindeer,Which of these animals is the larger one?,"['reindeer', 'sheep']"
penguin,Which of these animals is the larger one?,"['pomeranian', 'penguin']"
giant squid,Which of these animals is the larger one?,"['sheep', 'giant squid']"
mirror carp,Which of these animals is the larger one?,"['ant', 'mirror carp']"
anaconda,Which of these animals is the larger one?,"['penguin', 'anaconda']"
rottweiler,Which of these animals is the larger one?,"['rottweiler', 'penguin']"
border collie,Which of these animals is the larger one?,"['owl', 'border collie']"
anaconda,Which of these animals is the larger one?,"['anaconda', 'ant']"
rottweiler,Which of these animals is the larger one?,"['northern pike', 'rottweiler']"
border collie,Which of these animals is the larger one?,"['border collie', 'penguin']"
brown bear,Which of these animals is the larger one?,"['ant', 'brown bear']"
reindeer,Which of these animals is the larger one?,"['bobcat', 'reindeer']"
shih tzu,Which of these animals is the larger one?,"['hamster', 'shih tzu']"
humpback whale,Which of these animals is the larger one?,"['penguin', 'humpback whale']"
baboons,Which of these animals is the larger one?,"['bobcat', 'baboons']"
german shepherd,Which of these animals is the larger one?,"['german shepherd', 'ant']"
reindeer,Which of these animals is the larger one?,"['owl', 'reindeer']"
anaconda,Which of these animals is the larger one?,"['anaconda', 'northern pike']"
blue whale,Which of these animals is the larger one?,"['blue whale', 'cod']"
border collie,Which of these animals is the larger one?,"['border collie', 'shih tzu']"
alligator,Which of these animals is the larger one?,"['baboons', 'alligator']"
alligator,Which of these animals is the larger one?,"['cod', 'alligator']"
rottweiler,Which of these animals is the larger one?,"['owl', 'rottweiler']"
walrus,Which of these animals is the larger one?,"['walrus', 'bobcat']"
cod,Which of these animals is the larger one?,"['cod', 'pomeranian']"
blue whale,Which of these animals is the larger one?,"['mirror carp', 'blue whale']"
cod,Which of these animals is the larger one?,"['northern pike', 'cod']"
blue whale,Which of these animals is the larger one?,"['blue whale', 'baboons']"
blue whale,Which of these animals is the larger one?,"['blue whale', 'penguin']"
blue whale,Which of these animals is the larger one?,"['blue whale', 'ant']"
alligator,Which of these animals is the larger one?,"['sheep', 'alligator']"
giant squid,Which of these animals is the larger one?,"['giant squid', 'shih tzu']"
giant squid,Which of these animals is the larger one?,"['giant squid', 'hamster']"
cod,Which of these animals is the larger one?,"['cod', 'penguin']"
rottweiler,Which of these animals is the larger one?,"['salmon', 'rottweiler']"
owl,Which of these animals is the larger one?,"['pomeranian', 'owl']"
reindeer,Which of these animals is the larger one?,"['ant', 'reindeer']"
humpback whale,Which of these animals is the larger one?,"['ant', 'humpback whale']"
giant squid,Which of these animals is the larger one?,"['penguin', 'giant squid']"
walrus,Which of these animals is the larger one?,"['walrus', 'hamster']"
cod,Which of these animals is the larger one?,"['cod', 'ant']"
giant squid,Which of these animals is the larger one?,"['giant squid', 'owl']"
bobcat,Which of these animals is the larger one?,"['hamster', 'bobcat']"
german shepherd,Which of these animals is the larger one?,"['german shepherd', 'northern pike']"
giant squid,Which of these animals is the larger one?,"['giant squid', 'border collie']"
reindeer,Which of these animals is the larger one?,"['reindeer', 'baboons']"
salmon,Which of these animals is the larger one?,"['salmon', 'pomeranian']"
alligator,Which of these animals is the larger one?,"['salmon', 'alligator']"
alligator,Which of these animals is the larger one?,"['ant', 'alligator']"
german shepherd,Which of these animals is the larger one?,"['owl', 'german shepherd']"
walrus,Which of these animals is the larger one?,"['northern pike', 'walrus']"
alligator,Which of these animals is the larger one?,"['alligator', 'northern pike']"
blue whale,Which of these animals is the larger one?,"['blue whale', 'hamster']"
anaconda,Which of these animals is the larger one?,"['anaconda', 'pomeranian']"
northern pike,Which of these animals is the larger one?,"['ant', 'northern pike']"
german shepherd,Which of these animals is the larger one?,"['german shepherd', 'pomeranian']"
alligator,Which of these animals is the larger one?,"['hamster', 'alligator']"
alligator,Which of these animals is the larger one?,"['alligator', 'shih tzu']"
humpback whale,Which of these animals is the larger one?,"['humpback whale', 'salmon']"
anaconda,Which of these animals is the larger one?,"['sheep', 'anaconda']"
alligator,Which of these animals is the larger one?,"['alligator', 'bobcat']"
reindeer,Which of these animals is the larger one?,"['hamster', 'reindeer']"
brown bear,Which of these animals is the larger one?,"['penguin', 'brown bear']"
humpback whale,Which of these animals is the larger one?,"['humpback whale', 'border collie']"
walrus,Which of these animals is the larger one?,"['walrus', 'salmon']"
giant squid,Which of these animals is the larger one?,"['giant squid', 'salmon']"
brown bear,Which of these animals is the larger one?,"['pomeranian', 'brown bear']"
cod,Which of these animals is the larger one?,"['cod', 'mirror carp']"
anaconda,Which of these animals is the larger one?,"['anaconda', 'owl']"
border collie,Which of these animals is the larger one?,"['border collie', 'pomeranian']"
baboons,Which of these animals is the larger one?,"['baboons', 'penguin']"
brown bear,Which of these animals is the larger one?,"['northern pike', 'brown bear']"
shih tzu,Which of these animals is the larger one?,"['pomeranian', 'shih tzu']"
blue whale,Which of these animals is the larger one?,"['owl', 'blue whale']"
anaconda,Which of these animals is the larger one?,"['salmon', 'anaconda']"
brown bear,Which of these animals is the larger one?,"['brown bear', 'cod']"
brown bear,Which of these animals is the larger one?,"['brown bear', 'salmon']"
border collie,Which of these animals is the larger one?,"['border collie', 'salmon']"
